mood_total_length,clip_total_length,length_ratio,mood_mean_direction_change,mood_max_direction_change,mood_direction_change_sum,mood_direction_change_std,clip_mean_direction_change,clip_max_direction_change,clip_direction_change_sum,num_segments,interpolation_steps,mood_cumulative_lengths,clip_cumulative_lengths,mood_direction_profile,clip_direction_profile,used_cluster_correspondence,pair,left_path,right_path,training_steps,z_length_ratio,z_mood_mean_direction_change,creativity_score,rank_creativity,rank_length_ratio,rank_mood_mean_direction,rank_mood_direction_sum
661.7516479492188,387.4106140136719,1.708140210959386,17.891090393066406,19.49172019958496,339.93072509765625,1.2630728483200073,0.0,0.0,0.0,20,21,"[  0.          28.52689743  58.66576385  90.32466888 123.21911621
 156.86103821 190.87942505 225.00071716 259.03552246 292.91091919
 326.65319824 360.33688354 393.97109985 427.597229   461.37277222
 495.52804565 530.16394043 564.81994629 598.67718506 631.05633545
 661.75164795]","[  0.          19.37052917  38.74105835  58.11158752  77.4821167
  96.85264587 116.22317505 135.59368896 154.96421814 174.33473206
 193.70526123 213.07579041 232.44631958 251.8168335  271.18737793
 290.55792236 309.9284668  329.29901123 348.66952515 368.04006958
 387.41061401]","[16.370092 16.099783 16.119967 16.573404 17.14037  17.55714  18.32145
 19.055801 19.308504 19.068256 18.988388 19.299685 19.49172  19.401
 19.055813 18.08646  17.135351 16.30204  16.555555]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],False,01577,images/creativity/left/01577.jpg,images/creativity/right/01577.jpg,1000,-0.071594680692398,0.013579158170749058,-0.05801552252164893,16,17,14,14
622.453369140625,377.9413146972656,1.6469577284484385,15.729301452636719,18.50033187866211,298.8567199707031,1.5920170545578003,0.021500572562217712,0.04423465579748154,0.40851086378097534,20,21,"[  0.          25.94064713  52.64517212  80.22238159 108.55499268
 137.50648499 166.93084717 196.71650696 226.61715698 256.35574341
 285.98779297 315.96514893 346.79721069 378.87277222 412.58837891
 448.14654541 484.77362061 521.11779785 556.23614502 589.94042969
 622.45336914]","[  0.          18.89706802  37.79413605  56.69120407  75.58827209
  94.4853363  113.38240814 132.27946472 151.17652893 170.07359314
 188.97065735 207.86772156 226.76478577 245.66183472 264.55889893
 283.45596313 302.35302734 321.25009155 340.14712524 359.04418945
 377.94125366]","[14.015166 13.639471 13.820051 13.972982 14.167386 14.232582 14.260544
 15.169571 16.687492 17.643562 17.788998 17.930407 18.500332 17.9442
 16.233244 15.26254  15.507119 16.018711 16.062365]","[0.03956468 0.03956468 0.03956468 0.04423466 0.03956468 0.01978234
 0.         0.         0.01978234 0.01978234 0.01978234 0.01978234
 0.02797645 0.01978234 0.         0.01978234 0.01978234 0.
 0.01978234]",False,01736,images/creativity/left/01736.jpg,images/creativity/right/01736.jpg,1000,-0.37819352182576604,-0.7096811567204364,-1.0878746785462026,31,20,37,37
591.4213256835938,382.62274169921875,1.545703538313236,14.84476375579834,17.272441864013672,282.0505065917969,1.6890422105789185,0.02991381846368313,0.048456642776727676,0.5683625340461731,20,21,"[  0.          22.46769714  45.80141449  70.17869568  95.62342834
 122.03768921 149.29147339 177.33934021 206.29692078 236.19000244
 266.97052002 298.56304932 330.81594849 363.51715088 396.37426758
 429.29190063 462.4296875  495.71685791 528.65216064 560.61828613
 591.42132568]","[  0.          19.13113976  38.26228333  57.39342499  76.52456665
  95.65570831 114.78684998 133.91798401 153.0491333  172.18026733
 191.31141663 210.44256592 229.57371521 248.70483398 267.83596802
 286.96710205 306.09823608 325.22937012 344.36050415 363.49163818
 382.62277222]","[12.026114 12.111016 12.270702 12.582804 13.06876  13.895451 14.347543
 14.523782 15.05724  15.317993 15.732734 16.02397  16.430197 17.159431
 17.272442 16.49651  15.718885 15.668965 16.345987]","[0.04423466 0.04845664 0.04845664 0.04845664 0.03956468 0.01978234
 0.01978234 0.02797645 0.03426402 0.03956468 0.01978234 0.01978234
 0.01978234 0.01978234 0.01978234 0.01978234 0.01978234 0.01978234
 0.03956468]",False,01879,images/creativity/left/01879.jpg,images/creativity/right/01879.jpg,1000,-0.8856004801785256,-1.005617083296733,-1.8912175634752586,41,40,43,43
684.5591430664062,352.46392822265625,1.9422105022729048,22.395370483398438,25.29620361328125,425.51202392578125,1.3289756774902344,0.015260362066328526,0.03956468030810356,0.28994688391685486,20,21,"[  0.          33.36621475  69.11853027 105.97241211 143.31315613
 180.34403992 215.42657471 248.85765076 281.22650146 313.99493408
 348.1517334  383.13555908 418.69519043 454.82312012 491.23760986
 527.10400391 562.33392334 596.32720947 628.71484375 658.27807617
 684.5592041 ]","[  0.          17.62319756  35.24639511  52.86959076  70.49279022
  88.11598969 105.73918915 123.36238098 140.98558044 158.60876465
 176.23196411 193.85516357 211.47836304 229.10154724 246.7247467
 264.34796143 281.97116089 299.59436035 317.2175293  334.84072876
 352.46392822]","[21.788973 21.38034  25.296204 22.691818 22.510817 23.01264  23.08395
 24.94774  22.530949 20.75165  21.376743 22.276247 22.768942 23.388298
 22.72814  21.773777 20.634266 19.655413 22.915102]","[0.01978234 0.         0.         0.03956468 0.03956468 0.
 0.         0.02797645 0.         0.02797645 0.01978234 0.01978234
 0.01978234 0.         0.         0.02797645 0.01978234 0.
 0.02797645]",False,01933,images/creativity/left/01933.jpg,images/creativity/right/01933.jpg,1000,1.1013828958162635,1.5205565395260783,2.621939435342342,6,6,5,5
663.8604125976562,382.2466125488281,1.7367332784743903,17.6049747467041,19.167524337768555,334.4945373535156,1.2908447980880737,0.017316363751888275,0.03956468030810356,0.32901090383529663,20,21,"[  0.          26.89754486  55.03652954  84.39496613 114.61817932
 145.49853516 177.02200317 209.17082214 241.97924805 275.53378296
 309.91882324 345.15768433 381.08349609 417.44436646 454.09283447
 490.88134766 527.60992432 563.84490967 598.88146973 632.18988037
 663.86035156]","[  0.          19.11232948  38.22466278  57.33699417  76.44932556
  95.56165314 114.67398834 133.78631592 152.89865112 172.01097107
 191.12330627 210.23564148 229.34797668 248.46029663 267.57263184
 286.68496704 305.79730225 324.90963745 344.02194214 363.13427734
 382.24661255]","[15.752821 15.234169 15.578491 16.40002  17.067715 17.611965 18.29501
 18.668694 19.132462 19.167524 19.042849 19.055248 18.943068 18.783346
 18.220198 17.259232 16.432611 16.585264 17.263868]","[0.         0.         0.         0.         0.         0.02797645
 0.02797645 0.02797645 0.01978234 0.02797645 0.02797645 0.01978234
 0.01978234 0.03426402 0.03956468 0.02797645 0.         0.
 0.02797645]",False,01986,images/creativity/left/01986.jpg,images/creativity/right/01986.jpg,1000,0.07169145293220379,-0.08214530808642587,-0.010453855154222078,15,15,16,16
657.9782104492188,360.0174255371094,1.8276287862110625,19.553434371948242,24.264768600463867,371.5152587890625,1.998440146446228,0.0,0.0,0.0,20,21,"[  0.          32.24757767  66.61726379 103.28385162 141.37965393
 180.1668396  218.73490906 256.35168457 292.59661865 327.90966797
 362.60626221 396.62817383 429.92514038 462.2645874  493.28091431
 522.97802734 551.78881836 579.88763428 606.99676514 632.85394287
 657.97814941]","[  0.          18.00086975  36.0017395   54.00260925  72.003479
  90.00434875 108.00521851 126.00608063 144.00695801 162.00782776
 180.00869751 198.00956726 216.01043701 234.0112915  252.01216125
 270.01303101 288.01391602 306.01480103 324.01565552 342.01654053
 360.01742554]","[24.264769 21.48716  20.956688 20.913382 20.817575 20.725863 21.087358
 21.377464 20.37931  19.697878 19.007984 17.659904 17.102589 17.470438
 17.891897 17.049543 16.602722 17.363716 19.658985]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],False,01988,images/creativity/left/01988.jpg,images/creativity/right/01988.jpg,1000,0.5271887814576725,0.5697423465089069,1.0969311279665792,10,10,10,10
598.247802734375,365.21307373046875,1.6380788251186442,15.949295997619629,18.32379722595215,303.03662109375,1.175087809562683,0.0,0.0,0.0,20,21,"[  0.          26.41959     53.92186356  82.44372559 111.81801605
 141.86376953 172.42631531 203.33554077 234.29519653 265.019104
 295.40603638 325.55804443 355.61517334 385.76705933 416.3659668
 447.60998535 479.01119995 510.11392212 540.51452637 569.90490723
 598.24780273]","[  0.          18.26065636  36.52131271  54.78196716  73.04262543
  91.30328369 109.56394196 127.82459259 146.08525085 164.34590149
 182.60656738 200.86721802 219.12786865 237.38850403 255.64916992
 273.90982056 292.17047119 310.43112183 328.69177246 346.9524231
 365.21307373]","[14.693027  14.65339   14.874946  15.174541  15.4793625 15.462246
 15.458198  15.930768  16.69283   17.243052  17.502466  17.924858
 18.323797  17.473852  16.14386   15.524342  14.884096  14.703619
 14.89336  ]",[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],False,02140,images/creativity/left/02140.jpg,images/creativity/right/02140.jpg,1000,-0.4226876541284724,-0.6360785395070019,-1.0587661936354742,30,22,32,32
638.0318603515625,364.46038818359375,1.7506205915309498,17.649335861206055,19.122873306274414,335.3373718261719,1.1595107316970825,0.011095658876001835,0.02797645330429077,0.21081751585006714,20,21,"[  0.          32.70003128  66.6693573  101.85328674 137.45277405
 173.0390625  208.39427185 243.10726929 277.10543823 310.11947632
 342.18478394 373.62588501 404.71310425 435.7149353  466.87176514
 498.22537231 529.4197998  559.55047607 587.69152832 613.796875
 638.03186035]","[  0.          18.22301674  36.44603729  54.66905594  72.89207458
  91.11508942 109.33811188 127.56112671 145.78414917 164.00715637
 182.23017883 200.45320129 218.67622375 236.89923096 255.12225342
 273.34527588 291.56829834 309.7913208  328.01431274 346.23733521
 364.46035767]","[18.52053  17.34281  17.363842 18.677708 18.951765 19.122873 18.697063
 18.397812 18.583218 18.489553 17.832642 17.143682 16.463415 15.778074
 15.217654 15.50215  17.570696 18.410479 17.271395]","[0.         0.         0.         0.         0.         0.02797645
 0.01978234 0.         0.01978234 0.02797645 0.02797645 0.01978234
 0.02797645 0.01978234 0.         0.         0.         0.01978234
 0.        ]",False,02145,images/creativity/left/02145.jpg,images/creativity/right/02145.jpg,1000,0.14128382504354445,-0.06730360312459492,0.07398022191894953,14,14,15,15
653.1209716796875,403.2806091308594,1.6195198997722158,16.349592208862305,19.26249122619629,310.6422424316406,2.442920207977295,0.001472444855608046,0.02797645330429077,0.02797645330429077,20,21,"[  0.          34.58475113  70.47100067 107.47072601 145.4543457
 184.23699951 223.28707886 261.8678894  299.23855591 335.06103516
 369.38534546 402.3840332  434.31152344 465.47836304 496.05831909
 525.80877686 554.33911133 581.38574219 606.83612061 630.69744873
 653.12097168]","[  0.          20.16403198  40.32806396  60.49209595  80.65612793
 100.82015991 120.98419952 141.14822388 161.31225586 181.47627258
 201.64030457 221.80433655 241.96836853 262.13238525 282.29641724
 302.46044922 322.6244812  342.78851318 362.95251465 383.11654663
 403.28057861]","[17.921497 17.56702  17.907095 17.572065 17.305971 17.40628  18.08722
 18.977154 19.262491 18.832634 18.20292  17.563704 16.289064 14.643882
 13.532294 12.9377   12.492565 12.14189  11.99881 ]","[0.         0.         0.         0.         0.02797645 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.        ]",False,02166,images/creativity/left/02166.jpg,images/creativity/right/02166.jpg,1000,-0.5156905002107233,-0.5021531787196624,-1.0178436789303857,29,29,29,29
610.4400634765625,374.4451599121094,1.6302522474047905,16.851804733276367,19.10076141357422,320.1842956542969,1.10041344165802,0.003123527392745018,0.01978234015405178,0.05934701859951019,20,21,"[  0.          29.33135223  59.70292664  91.76370239 125.36192322
 159.39195251 192.86535645 225.60516357 257.8085022  289.61505127
 321.07009888 352.23352051 383.14004517 413.70574951 443.81878662
 473.45013428 502.61999512 531.17211914 558.72277832 585.06811523
 610.44012451]","[  0.          18.72225761  37.44451904  56.16677856  74.88903809
  93.61129761 112.33355713 131.05581665 149.77807617 168.50033569
 187.22259521 205.94485474 224.66711426 243.38935852 262.1116333
 280.83389282 299.55615234 318.27841187 337.00064087 355.72290039
 374.44515991]","[19.100761 18.660103 17.320593 16.447151 17.371004 18.211601 18.172867
 17.707191 17.171442 16.82615  16.2768   15.99378  16.142056 16.454712
 16.353752 15.649948 15.120893 15.435065 15.768425]","[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.01978234 0.01978234 0.         0.         0.
 0.01978234]",False,02268,images/creativity/left/02268.jpg,images/creativity/right/02268.jpg,1000,-0.46190835192670965,-0.33413012070650844,-0.7960384726332181,23,25,21,21
668.0006103515625,425.7236022949219,1.5690946115052418,15.537671089172363,18.230287551879883,295.21575927734375,2.164360523223877,0.010917020961642265,0.03956468030810356,0.2074234038591385,20,21,"[  0.          24.85970306  51.10149384  78.89698792 108.28527832
 139.04248047 170.78160095 203.2484436  236.30506897 269.8092041
 303.71118164 338.06744385 372.91589355 408.42092896 444.85452271
 482.39752197 520.61212158 558.90991211 596.66314697 633.07897949
 668.00073242]","[  0.          21.28617859  42.57235718  63.85853577  85.14471436
 106.43089294 127.71707153 149.00323486 170.28942871 191.57559204
 212.86177063 234.14794922 255.43412781 276.72027588 298.00646973
 319.29266357 340.57885742 361.86505127 383.1512146  404.43740845
 425.72360229]","[11.619592 11.874079 12.069864 12.352082 13.377316 14.681658 15.59768
 16.268757 16.99497  17.32511  17.598042 17.954529 18.230288 17.72231
 16.944082 16.95802  16.048656 15.413032 16.185703]","[0.02797645 0.02797645 0.03956468 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.02797645 0.02797645 0.         0.02797645
 0.02797645]",False,02482,images/creativity/left/02482.jpg,images/creativity/right/02482.jpg,1000,-0.7683826812398914,-0.7737940932009023,-1.5421767744407937,39,39,38,38
